original_datetime_gmt,measurement_name,generation_kw,datetime_gmt
2019-03-08T15:00:00Z,generation_kw,314,2020-07-11T15:00:00Z
2019-03-08T15:30:00Z,generation_kw,224,2020-07-11T15:30:00Z
2019-03-08T16:00:00Z,generation_kw,165,2020-07-11T16:00:00Z
2019-03-08T16:30:00Z,generation_kw,121,2020-07-11T16:30:00Z
2019-03-08T17:00:00Z,generation_kw,56,2020-07-11T17:00:00Z
2019-03-08T17:30:00Z,generation_kw,19,2020-07-11T17:30:00Z
2019-03-08T18:00:00Z,generation_kw,1,2020-07-11T18:00:00Z
2019-03-08T18:30:00Z,generation_kw,0,2020-07-11T18:30:00Z
2019-03-08T19:00:00Z,generation_kw,0,2020-07-11T19:00:00Z
2019-03-08T19:30:00Z,generation_kw,0,2020-07-11T19:30:00Z
2019-03-08T20:00:00Z,generation_kw,0,2020-07-11T20:00:00Z
2019-03-08T20:30:00Z,generation_kw,0,2020-07-11T20:30:00Z
2019-03-08T21:00:00Z,generation_kw,0,2020-07-11T21:00:00Z
2019-03-08T21:30:00Z,generation_kw,0,2020-07-11T21:30:00Z
2019-03-08T22:00:00Z,generation_kw,0,2020-07-11T22:00:00Z
2019-03-08T22:30:00Z,generation_kw,0,2020-07-11T22:30:00Z
2019-03-08T23:00:00Z,generation_kw,0,2020-07-11T23:00:00Z
2019-03-08T23:30:00Z,generation_kw,0,2020-07-11T23:30:00Z
2019-03-09T00:00:00Z,generation_kw,0,2020-07-12T00:00:00Z
2019-03-09T00:30:00Z,generation_kw,0,2020-07-12T00:30:00Z
2019-03-09T01:00:00Z,generation_kw,0,2020-07-12T01:00:00Z
2019-03-09T01:30:00Z,generation_kw,0,2020-07-12T01:30:00Z
2019-03-09T02:00:00Z,generation_kw,0,2020-07-12T02:00:00Z
2019-03-09T02:30:00Z,generation_kw,0,2020-07-12T02:30:00Z
2019-03-09T03:00:00Z,generation_kw,0,2020-07-12T03:00:00Z
2019-03-09T03:30:00Z,generation_kw,0,2020-07-12T03:30:00Z
2019-03-09T04:00:00Z,generation_kw,0,2020-07-12T04:00:00Z
2019-03-09T04:30:00Z,generation_kw,0,2020-07-12T04:30:00Z
2019-03-09T05:00:00Z,generation_kw,0,2020-07-12T05:00:00Z
2019-03-09T05:30:00Z,generation_kw,0,2020-07-12T05:30:00Z
2019-03-09T06:00:00Z,generation_kw,0,2020-07-12T06:00:00Z
2019-03-09T06:30:00Z,generation_kw,0,2020-07-12T06:30:00Z
2019-03-09T07:00:00Z,generation_kw,2,2020-07-12T07:00:00Z
2019-03-09T07:30:00Z,generation_kw,52,2020-07-12T07:30:00Z
2019-03-09T08:00:00Z,generation_kw,159,2020-07-12T08:00:00Z
2019-03-09T08:30:00Z,generation_kw,318,2020-07-12T08:30:00Z
2019-03-09T09:00:00Z,generation_kw,472,2020-07-12T09:00:00Z
2019-03-09T09:30:00Z,generation_kw,630,2020-07-12T09:30:00Z
2019-03-09T10:00:00Z,generation_kw,754,2020-07-12T10:00:00Z
2019-03-09T10:30:00Z,generation_kw,777,2020-07-12T10:30:00Z
2019-03-09T11:00:00Z,generation_kw,1087,2020-07-12T11:00:00Z
2019-03-09T11:30:00Z,generation_kw,1202,2020-07-12T11:30:00Z
2019-03-09T12:00:00Z,generation_kw,1381,2020-07-12T12:00:00Z
2019-03-09T12:30:00Z,generation_kw,1360,2020-07-12T12:30:00Z
2019-03-09T13:00:00Z,generation_kw,1354,2020-07-12T13:00:00Z
2019-03-09T13:30:00Z,generation_kw,1279,2020-07-12T13:30:00Z
2019-03-09T14:00:00Z,generation_kw,1018,2020-07-12T14:00:00Z
2019-03-09T14:30:00Z,generation_kw,863,2020-07-12T14:30:00Z
2019-03-09T15:00:00Z,generation_kw,786,2020-07-12T15:00:00Z
2019-03-09T15:30:00Z,generation_kw,544,2020-07-12T15:30:00Z
2019-03-09T16:00:00Z,generation_kw,401,2020-07-12T16:00:00Z
2019-03-09T16:30:00Z,generation_kw,241,2020-07-12T16:30:00Z
2019-03-09T17:00:00Z,generation_kw,118,2020-07-12T17:00:00Z
2019-03-09T17:30:00Z,generation_kw,40,2020-07-12T17:30:00Z
2019-03-09T18:00:00Z,generation_kw,2,2020-07-12T18:00:00Z
2019-03-09T18:30:00Z,generation_kw,0,2020-07-12T18:30:00Z
2019-03-09T19:00:00Z,generation_kw,0,2020-07-12T19:00:00Z
2019-03-09T19:30:00Z,generation_kw,0,2020-07-12T19:30:00Z
2019-03-09T20:00:00Z,generation_kw,0,2020-07-12T20:00:00Z
2019-03-09T20:30:00Z,generation_kw,0,2020-07-12T20:30:00Z
2019-03-09T21:00:00Z,generation_kw,0,2020-07-12T21:00:00Z
2019-03-09T21:30:00Z,generation_kw,0,2020-07-12T21:30:00Z
2019-03-09T22:00:00Z,generation_kw,0,2020-07-12T22:00:00Z
2019-03-09T22:30:00Z,generation_kw,0,2020-07-12T22:30:00Z
2019-03-09T23:00:00Z,generation_kw,0,2020-07-12T23:00:00Z
2019-03-09T23:30:00Z,generation_kw,0,2020-07-12T23:30:00Z
2019-03-10T00:00:00Z,generation_kw,0,2020-07-13T00:00:00Z
2019-03-10T00:30:00Z,generation_kw,0,2020-07-13T00:30:00Z
2019-03-10T01:00:00Z,generation_kw,0,2020-07-13T01:00:00Z
2019-03-10T01:30:00Z,generation_kw,0,2020-07-13T01:30:00Z
2019-03-10T02:00:00Z,generation_kw,0,2020-07-13T02:00:00Z
2019-03-10T02:30:00Z,generation_kw,0,2020-07-13T02:30:00Z
2019-03-10T03:00:00Z,generation_kw,0,2020-07-13T03:00:00Z
2019-03-10T03:30:00Z,generation_kw,0,2020-07-13T03:30:00Z
2019-03-10T04:00:00Z,generation_kw,0,2020-07-13T04:00:00Z
2019-03-10T04:30:00Z,generation_kw,0,2020-07-13T04:30:00Z
2019-03-10T05:00:00Z,generation_kw,0,2020-07-13T05:00:00Z
2019-03-10T05:30:00Z,generation_kw,0,2020-07-13T05:30:00Z
2019-03-10T06:00:00Z,generation_kw,0,2020-07-13T06:00:00Z
2019-03-10T06:30:00Z,generation_kw,0,2020-07-13T06:30:00Z
2019-03-10T07:00:00Z,generation_kw,3,2020-07-13T07:00:00Z
2019-03-10T07:30:00Z,generation_kw,33,2020-07-13T07:30:00Z
2019-03-10T08:00:00Z,generation_kw,149,2020-07-13T08:00:00Z
2019-03-10T08:30:00Z,generation_kw,271,2020-07-13T08:30:00Z
2019-03-10T09:00:00Z,generation_kw,369,2020-07-13T09:00:00Z
2019-03-10T09:30:00Z,generation_kw,502,2020-07-13T09:30:00Z
2019-03-10T10:00:00Z,generation_kw,611,2020-07-13T10:00:00Z
2019-03-10T10:30:00Z,generation_kw,660,2020-07-13T10:30:00Z
2019-03-10T11:00:00Z,generation_kw,743,2020-07-13T11:00:00Z
2019-03-10T11:30:00Z,generation_kw,837,2020-07-13T11:30:00Z
2019-03-10T12:00:00Z,generation_kw,954,2020-07-13T12:00:00Z
2019-03-10T12:30:00Z,generation_kw,1040,2020-07-13T12:30:00Z
2019-03-10T13:00:00Z,generation_kw,1162,2020-07-13T13:00:00Z
2019-03-10T13:30:00Z,generation_kw,1187,2020-07-13T13:30:00Z
2019-03-10T14:00:00Z,generation_kw,1228,2020-07-13T14:00:00Z
2019-03-10T14:30:00Z,generation_kw,1149,2020-07-13T14:30:00Z
2019-03-10T15:00:00Z,generation_kw,892,2020-07-13T15:00:00Z
2019-03-10T15:30:00Z,generation_kw,843,2020-07-13T15:30:00Z
2019-03-10T16:00:00Z,generation_kw,559,2020-07-13T16:00:00Z
2019-03-10T16:30:00Z,generation_kw,444,2020-07-13T16:30:00Z
2019-03-10T17:00:00Z,generation_kw,235,2020-07-13T17:00:00Z
2019-03-10T17:30:00Z,generation_kw,74,2020-07-13T17:30:00Z
2019-03-10T18:00:00Z,generation_kw,10,2020-07-13T18:00:00Z
2019-03-10T18:30:00Z,generation_kw,0,2020-07-13T18:30:00Z
2019-03-10T19:00:00Z,generation_kw,0,2020-07-13T19:00:00Z
2019-03-10T19:30:00Z,generation_kw,0,2020-07-13T19:30:00Z
2019-03-10T20:00:00Z,generation_kw,0,2020-07-13T20:00:00Z
2019-03-10T20:30:00Z,generation_kw,0,2020-07-13T20:30:00Z
2019-03-10T21:00:00Z,generation_kw,0,2020-07-13T21:00:00Z
2019-03-10T21:30:00Z,generation_kw,0,2020-07-13T21:30:00Z
2019-03-10T22:00:00Z,generation_kw,0,2020-07-13T22:00:00Z
2019-03-10T22:30:00Z,generation_kw,0,2020-07-13T22:30:00Z
2019-03-10T23:00:00Z,generation_kw,0,2020-07-13T23:00:00Z
2019-03-10T23:30:00Z,generation_kw,0,2020-07-13T23:30:00Z
2019-03-11T00:00:00Z,generation_kw,0,2020-07-14T00:00:00Z
2019-03-11T00:30:00Z,generation_kw,0,2020-07-14T00:30:00Z
2019-03-11T01:00:00Z,generation_kw,0,2020-07-14T01:00:00Z
2019-03-11T01:30:00Z,generation_kw,0,2020-07-14T01:30:00Z
2019-03-11T02:00:00Z,generation_kw,0,2020-07-14T02:00:00Z
2019-03-11T02:30:00Z,generation_kw,0,2020-07-14T02:30:00Z
2019-03-11T03:00:00Z,generation_kw,0,2020-07-14T03:00:00Z
2019-03-11T03:30:00Z,generation_kw,0,2020-07-14T03:30:00Z
2019-03-11T04:00:00Z,generation_kw,0,2020-07-14T04:00:00Z
2019-03-11T04:30:00Z,generation_kw,0,2020-07-14T04:30:00Z
2019-03-11T05:00:00Z,generation_kw,0,2020-07-14T05:00:00Z
2019-03-11T05:30:00Z,generation_kw,0,2020-07-14T05:30:00Z
2019-03-11T06:00:00Z,generation_kw,0,2020-07-14T06:00:00Z
2019-03-11T06:30:00Z,generation_kw,0,2020-07-14T06:30:00Z
2019-03-11T07:00:00Z,generation_kw,22,2020-07-14T07:00:00Z
2019-03-11T07:30:00Z,generation_kw,174,2020-07-14T07:30:00Z
2019-03-11T08:00:00Z,generation_kw,399,2020-07-14T08:00:00Z
2019-03-11T08:30:00Z,generation_kw,634,2020-07-14T08:30:00Z
2019-03-11T09:00:00Z,generation_kw,858,2020-07-14T09:00:00Z
2019-03-11T09:30:00Z,generation_kw,1042,2020-07-14T09:30:00Z
2019-03-11T10:00:00Z,generation_kw,1208,2020-07-14T10:00:00Z
2019-03-11T10:30:00Z,generation_kw,1337,2020-07-14T10:30:00Z
2019-03-11T11:00:00Z,generation_kw,1439,2020-07-14T11:00:00Z
2019-03-11T11:30:00Z,generation_kw,1495,2020-07-14T11:30:00Z
2019-03-11T12:00:00Z,generation_kw,1557,2020-07-14T12:00:00Z
2019-03-11T12:30:00Z,generation_kw,1544,2020-07-14T12:30:00Z
2019-03-11T13:00:00Z,generation_kw,1482,2020-07-14T13:00:00Z
2019-03-11T13:30:00Z,generation_kw,1463,2020-07-14T13:30:00Z
2019-03-11T14:00:00Z,generation_kw,1341,2020-07-14T14:00:00Z
2019-03-11T14:30:00Z,generation_kw,1200,2020-07-14T14:30:00Z
2019-03-11T15:00:00Z,generation_kw,1033,2020-07-14T15:00:00Z
2019-03-11T15:30:00Z,generation_kw,811,2020-07-14T15:30:00Z
2019-03-11T16:00:00Z,generation_kw,576,2020-07-14T16:00:00Z
2019-03-11T16:30:00Z,generation_kw,348,2020-07-14T16:30:00Z
2019-03-11T17:00:00Z,generation_kw,164,2020-07-14T17:00:00Z
2019-03-11T17:30:00Z,generation_kw,59,2020-07-14T17:30:00Z
2019-03-11T18:00:00Z,generation_kw,6,2020-07-14T18:00:00Z
2019-03-11T18:30:00Z,generation_kw,0,2020-07-14T18:30:00Z
2019-03-11T19:00:00Z,generation_kw,0,2020-07-14T19:00:00Z
2019-03-11T19:30:00Z,generation_kw,0,2020-07-14T19:30:00Z
2019-03-11T20:00:00Z,generation_kw,0,2020-07-14T20:00:00Z
2019-03-11T20:30:00Z,generation_kw,0,2020-07-14T20:30:00Z
2019-03-11T21:00:00Z,generation_kw,0,2020-07-14T21:00:00Z
2019-03-11T21:30:00Z,generation_kw,0,2020-07-14T21:30:00Z
2019-03-11T22:00:00Z,generation_kw,0,2020-07-14T22:00:00Z
2019-03-11T22:30:00Z,generation_kw,0,2020-07-14T22:30:00Z
2019-03-11T23:00:00Z,generation_kw,0,2020-07-14T23:00:00Z
2019-03-11T23:30:00Z,generation_kw,0,2020-07-14T23:30:00Z
2019-03-12T00:00:00Z,generation_kw,0,2020-07-15T00:00:00Z
2019-03-12T00:30:00Z,generation_kw,0,2020-07-15T00:30:00Z
2019-03-12T01:00:00Z,generation_kw,0,2020-07-15T01:00:00Z
2019-03-12T01:30:00Z,generation_kw,0,2020-07-15T01:30:00Z
2019-03-12T02:00:00Z,generation_kw,0,2020-07-15T02:00:00Z
2019-03-12T02:30:00Z,generation_kw,0,2020-07-15T02:30:00Z
2019-03-12T03:00:00Z,generation_kw,0,2020-07-15T03:00:00Z
2019-03-12T03:30:00Z,generation_kw,0,2020-07-15T03:30:00Z
2019-03-12T04:00:00Z,generation_kw,0,2020-07-15T04:00:00Z
2019-03-12T04:30:00Z,generation_kw,0,2020-07-15T04:30:00Z
2019-03-12T05:00:00Z,generation_kw,0,2020-07-15T05:00:00Z
2019-03-12T05:30:00Z,generation_kw,0,2020-07-15T05:30:00Z
2019-03-12T06:00:00Z,generation_kw,0,2020-07-15T06:00:00Z
2019-03-12T06:30:00Z,generation_kw,0,2020-07-15T06:30:00Z
2019-03-12T07:00:00Z,generation_kw,1,2020-07-15T07:00:00Z
2019-03-12T07:30:00Z,generation_kw,8,2020-07-15T07:30:00Z
2019-03-12T08:00:00Z,generation_kw,23,2020-07-15T08:00:00Z
2019-03-12T08:30:00Z,generation_kw,57,2020-07-15T08:30:00Z
2019-03-12T09:00:00Z,generation_kw,79,2020-07-15T09:00:00Z
2019-03-12T09:30:00Z,generation_kw,110,2020-07-15T09:30:00Z
2019-03-12T10:00:00Z,generation_kw,140,2020-07-15T10:00:00Z
2019-03-12T10:30:00Z,generation_kw,184,2020-07-15T10:30:00Z
2019-03-12T11:00:00Z,generation_kw,200,2020-07-15T11:00:00Z
2019-03-12T11:30:00Z,generation_kw,211,2020-07-15T11:30:00Z
2019-03-12T12:00:00Z,generation_kw,235,2020-07-15T12:00:00Z
2019-03-12T12:30:00Z,generation_kw,263,2020-07-15T12:30:00Z
2019-03-12T13:00:00Z,generation_kw,273,2020-07-15T13:00:00Z
2019-03-12T13:30:00Z,generation_kw,312,2020-07-15T13:30:00Z
2019-03-12T14:00:00Z,generation_kw,378,2020-07-15T14:00:00Z
2019-03-12T14:30:00Z,generation_kw,495,2020-07-15T14:30:00Z
2019-03-12T15:00:00Z,generation_kw,600,2020-07-15T15:00:00Z
2019-03-12T15:30:00Z,generation_kw,619,2020-07-15T15:30:00Z
2019-03-12T16:00:00Z,generation_kw,555,2020-07-15T16:00:00Z
2019-03-12T16:30:00Z,generation_kw,487,2020-07-15T16:30:00Z
2019-03-12T17:00:00Z,generation_kw,337,2020-07-15T17:00:00Z
2019-03-12T17:30:00Z,generation_kw,144,2020-07-15T17:30:00Z
2019-03-12T18:00:00Z,generation_kw,21,2020-07-15T18:00:00Z
2019-03-12T18:30:00Z,generation_kw,0,2020-07-15T18:30:00Z
2019-03-12T19:00:00Z,generation_kw,0,2020-07-15T19:00:00Z
2019-03-12T19:30:00Z,generation_kw,0,2020-07-15T19:30:00Z
2019-03-12T20:00:00Z,generation_kw,0,2020-07-15T20:00:00Z
2019-03-12T20:30:00Z,generation_kw,0,2020-07-15T20:30:00Z
2019-03-12T21:00:00Z,generation_kw,0,2020-07-15T21:00:00Z
2019-03-12T21:30:00Z,generation_kw,0,2020-07-15T21:30:00Z
2019-03-12T22:00:00Z,generation_kw,0,2020-07-15T22:00:00Z
2019-03-12T22:30:00Z,generation_kw,0,2020-07-15T22:30:00Z
2019-03-12T23:00:00Z,generation_kw,0,2020-07-15T23:00:00Z
2019-03-12T23:30:00Z,generation_kw,0,2020-07-15T23:30:00Z
2019-03-13T00:00:00Z,generation_kw,0,2020-07-16T00:00:00Z
2019-03-13T00:30:00Z,generation_kw,0,2020-07-16T00:30:00Z
2019-03-13T01:00:00Z,generation_kw,0,2020-07-16T01:00:00Z
2019-03-13T01:30:00Z,generation_kw,0,2020-07-16T01:30:00Z
2019-03-13T02:00:00Z,generation_kw,0,2020-07-16T02:00:00Z
2019-03-13T02:30:00Z,generation_kw,0,2020-07-16T02:30:00Z
2019-03-13T03:00:00Z,generation_kw,0,2020-07-16T03:00:00Z
2019-03-13T03:30:00Z,generation_kw,0,2020-07-16T03:30:00Z
2019-03-13T04:00:00Z,generation_kw,0,2020-07-16T04:00:00Z
2019-03-13T04:30:00Z,generation_kw,0,2020-07-16T04:30:00Z
2019-03-13T05:00:00Z,generation_kw,0,2020-07-16T05:00:00Z
2019-03-13T05:30:00Z,generation_kw,0,2020-07-16T05:30:00Z
2019-03-13T06:00:00Z,generation_kw,0,2020-07-16T06:00:00Z
2019-03-13T06:30:00Z,generation_kw,0,2020-07-16T06:30:00Z
2019-03-13T07:00:00Z,generation_kw,13,2020-07-16T07:00:00Z
2019-03-13T07:30:00Z,generation_kw,106,2020-07-16T07:30:00Z
2019-03-13T08:00:00Z,generation_kw,243,2020-07-16T08:00:00Z
2019-03-13T08:30:00Z,generation_kw,410,2020-07-16T08:30:00Z
2019-03-13T09:00:00Z,generation_kw,521,2020-07-16T09:00:00Z
2019-03-13T09:30:00Z,generation_kw,707,2020-07-16T09:30:00Z
2019-03-13T10:00:00Z,generation_kw,852,2020-07-16T10:00:00Z
2019-03-13T10:30:00Z,generation_kw,905,2020-07-16T10:30:00Z
2019-03-13T11:00:00Z,generation_kw,850,2020-07-16T11:00:00Z
2019-03-13T11:30:00Z,generation_kw,865,2020-07-16T11:30:00Z
2019-03-13T12:00:00Z,generation_kw,843,2020-07-16T12:00:00Z
2019-03-13T12:30:00Z,generation_kw,905,2020-07-16T12:30:00Z
2019-03-13T13:00:00Z,generation_kw,886,2020-07-16T13:00:00Z
2019-03-13T13:30:00Z,generation_kw,860,2020-07-16T13:30:00Z
2019-03-13T14:00:00Z,generation_kw,852,2020-07-16T14:00:00Z
2019-03-13T14:30:00Z,generation_kw,794,2020-07-16T14:30:00Z
2019-03-13T15:00:00Z,generation_kw,664,2020-07-16T15:00:00Z
2019-03-13T15:30:00Z,generation_kw,527,2020-07-16T15:30:00Z
2019-03-13T16:00:00Z,generation_kw,414,2020-07-16T16:00:00Z
2019-03-13T16:30:00Z,generation_kw,322,2020-07-16T16:30:00Z
2019-03-13T17:00:00Z,generation_kw,161,2020-07-16T17:00:00Z
2019-03-13T17:30:00Z,generation_kw,63,2020-07-16T17:30:00Z
2019-03-13T18:00:00Z,generation_kw,9,2020-07-16T18:00:00Z
2019-03-13T18:30:00Z,generation_kw,0,2020-07-16T18:30:00Z
2019-03-13T19:00:00Z,generation_kw,0,2020-07-16T19:00:00Z
2019-03-13T19:30:00Z,generation_kw,0,2020-07-16T19:30:00Z
2019-03-13T20:00:00Z,generation_kw,0,2020-07-16T20:00:00Z
2019-03-13T20:30:00Z,generation_kw,0,2020-07-16T20:30:00Z
2019-03-13T21:00:00Z,generation_kw,0,2020-07-16T21:00:00Z
2019-03-13T21:30:00Z,generation_kw,0,2020-07-16T21:30:00Z
2019-03-13T22:00:00Z,generation_kw,0,2020-07-16T22:00:00Z
2019-03-13T22:30:00Z,generation_kw,0,2020-07-16T22:30:00Z
2019-03-13T23:00:00Z,generation_kw,0,2020-07-16T23:00:00Z
2019-03-13T23:30:00Z,generation_kw,0,2020-07-16T23:30:00Z
2019-03-14T00:00:00Z,generation_kw,0,2020-07-17T00:00:00Z
2019-03-14T00:30:00Z,generation_kw,0,2020-07-17T00:30:00Z
2019-03-14T01:00:00Z,generation_kw,0,2020-07-17T01:00:00Z
2019-03-14T01:30:00Z,generation_kw,0,2020-07-17T01:30:00Z
2019-03-14T02:00:00Z,generation_kw,0,2020-07-17T02:00:00Z
2019-03-14T02:30:00Z,generation_kw,0,2020-07-17T02:30:00Z
2019-03-14T03:00:00Z,generation_kw,0,2020-07-17T03:00:00Z
2019-03-14T03:30:00Z,generation_kw,0,2020-07-17T03:30:00Z
2019-03-14T04:00:00Z,generation_kw,0,2020-07-17T04:00:00Z
2019-03-14T04:30:00Z,generation_kw,0,2020-07-17T04:30:00Z
2019-03-14T05:00:00Z,generation_kw,0,2020-07-17T05:00:00Z
2019-03-14T05:30:00Z,generation_kw,0,2020-07-17T05:30:00Z
2019-03-14T06:00:00Z,generation_kw,0,2020-07-17T06:00:00Z
2019-03-14T06:30:00Z,generation_kw,0,2020-07-17T06:30:00Z
2019-03-14T07:00:00Z,generation_kw,2,2020-07-17T07:00:00Z
2019-03-14T07:30:00Z,generation_kw,25,2020-07-17T07:30:00Z
2019-03-14T08:00:00Z,generation_kw,137,2020-07-17T08:00:00Z
2019-03-14T08:30:00Z,generation_kw,252,2020-07-17T08:30:00Z
2019-03-14T09:00:00Z,generation_kw,342,2020-07-17T09:00:00Z
2019-03-14T09:30:00Z,generation_kw,491,2020-07-17T09:30:00Z
2019-03-14T10:00:00Z,generation_kw,666,2020-07-17T10:00:00Z
2019-03-14T10:30:00Z,generation_kw,801,2020-07-17T10:30:00Z
2019-03-14T11:00:00Z,generation_kw,993,2020-07-17T11:00:00Z
2019-03-14T11:30:00Z,generation_kw,1157,2020-07-17T11:30:00Z
2019-03-14T12:00:00Z,generation_kw,1275,2020-07-17T12:00:00Z
2019-03-14T12:30:00Z,generation_kw,1362,2020-07-17T12:30:00Z
2019-03-14T13:00:00Z,generation_kw,1339,2020-07-17T13:00:00Z
2019-03-14T13:30:00Z,generation_kw,1238,2020-07-17T13:30:00Z
2019-03-14T14:00:00Z,generation_kw,1217,2020-07-17T14:00:00Z
2019-03-14T14:30:00Z,generation_kw,1068,2020-07-17T14:30:00Z
2019-03-14T15:00:00Z,generation_kw,907,2020-07-17T15:00:00Z
2019-03-14T15:30:00Z,generation_kw,767,2020-07-17T15:30:00Z
2019-03-14T16:00:00Z,generation_kw,538,2020-07-17T16:00:00Z
2019-03-14T16:30:00Z,generation_kw,389,2020-07-17T16:30:00Z
2019-03-14T17:00:00Z,generation_kw,237,2020-07-17T17:00:00Z
2019-03-14T17:30:00Z,generation_kw,81,2020-07-17T17:30:00Z
2019-03-14T18:00:00Z,generation_kw,10,2020-07-17T18:00:00Z
2019-03-14T18:30:00Z,generation_kw,0,2020-07-17T18:30:00Z
2019-03-14T19:00:00Z,generation_kw,0,2020-07-17T19:00:00Z
2019-03-14T19:30:00Z,generation_kw,0,2020-07-17T19:30:00Z
2019-03-14T20:00:00Z,generation_kw,0,2020-07-17T20:00:00Z
2019-03-14T20:30:00Z,generation_kw,0,2020-07-17T20:30:00Z
2019-03-14T21:00:00Z,generation_kw,0,2020-07-17T21:00:00Z
2019-03-14T21:30:00Z,generation_kw,0,2020-07-17T21:30:00Z
2019-03-14T22:00:00Z,generation_kw,0,2020-07-17T22:00:00Z
2019-03-14T22:30:00Z,generation_kw,0,2020-07-17T22:30:00Z
2019-03-14T23:00:00Z,generation_kw,0,2020-07-17T23:00:00Z
2019-03-14T23:30:00Z,generation_kw,0,2020-07-17T23:30:00Z
2019-03-15T00:00:00Z,generation_kw,0,2020-07-18T00:00:00Z
2019-03-15T00:30:00Z,generation_kw,0,2020-07-18T00:30:00Z
2019-03-15T01:00:00Z,generation_kw,0,2020-07-18T01:00:00Z
2019-03-15T01:30:00Z,generation_kw,0,2020-07-18T01:30:00Z
2019-03-15T02:00:00Z,generation_kw,0,2020-07-18T02:00:00Z
2019-03-15T02:30:00Z,generation_kw,0,2020-07-18T02:30:00Z
2019-03-15T03:00:00Z,generation_kw,0,2020-07-18T03:00:00Z
2019-03-15T03:30:00Z,generation_kw,0,2020-07-18T03:30:00Z
2019-03-15T04:00:00Z,generation_kw,0,2020-07-18T04:00:00Z
2019-03-15T04:30:00Z,generation_kw,0,2020-07-18T04:30:00Z
2019-03-15T05:00:00Z,generation_kw,0,2020-07-18T05:00:00Z
2019-03-15T05:30:00Z,generation_kw,0,2020-07-18T05:30:00Z
2019-03-15T06:00:00Z,generation_kw,0,2020-07-18T06:00:00Z
2019-03-15T06:30:00Z,generation_kw,0,2020-07-18T06:30:00Z
2019-03-15T07:00:00Z,generation_kw,5,2020-07-18T07:00:00Z
2019-03-15T07:30:00Z,generation_kw,54,2020-07-18T07:30:00Z
2019-03-15T08:00:00Z,generation_kw,128,2020-07-18T08:00:00Z
2019-03-15T08:30:00Z,generation_kw,213,2020-07-18T08:30:00Z
2019-03-15T09:00:00Z,generation_kw,316,2020-07-18T09:00:00Z
2019-03-15T09:30:00Z,generation_kw,433,2020-07-18T09:30:00Z
2019-03-15T10:00:00Z,generation_kw,527,2020-07-18T10:00:00Z
2019-03-15T10:30:00Z,generation_kw,572,2020-07-18T10:30:00Z
2019-03-15T11:00:00Z,generation_kw,698,2020-07-18T11:00:00Z
2019-03-15T11:30:00Z,generation_kw,792,2020-07-18T11:30:00Z
2019-03-15T12:00:00Z,generation_kw,707,2020-07-18T12:00:00Z
2019-03-15T12:30:00Z,generation_kw,813,2020-07-18T12:30:00Z
2019-03-15T13:00:00Z,generation_kw,767,2020-07-18T13:00:00Z
2019-03-15T13:30:00Z,generation_kw,715,2020-07-18T13:30:00Z
2019-03-15T14:00:00Z,generation_kw,713,2020-07-18T14:00:00Z
2019-03-15T14:30:00Z,generation_kw,670,2020-07-18T14:30:00Z
2019-03-15T15:00:00Z,generation_kw,576,2020-07-18T15:00:00Z
2019-03-15T15:30:00Z,generation_kw,515,2020-07-18T15:30:00Z
2019-03-15T16:00:00Z,generation_kw,384,2020-07-18T16:00:00Z
2019-03-15T16:30:00Z,generation_kw,269,2020-07-18T16:30:00Z
2019-03-15T17:00:00Z,generation_kw,165,2020-07-18T17:00:00Z
2019-03-15T17:30:00Z,generation_kw,71,2020-07-18T17:30:00Z
2019-03-15T18:00:00Z,generation_kw,13,2020-07-18T18:00:00Z
2019-03-15T18:30:00Z,generation_kw,0,2020-07-18T18:30:00Z
2019-03-15T19:00:00Z,generation_kw,0,2020-07-18T19:00:00Z
2019-03-15T19:30:00Z,generation_kw,0,2020-07-18T19:30:00Z
2019-03-15T20:00:00Z,generation_kw,0,2020-07-18T20:00:00Z
2019-03-15T20:30:00Z,generation_kw,0,2020-07-18T20:30:00Z
2019-03-15T21:00:00Z,generation_kw,0,2020-07-18T21:00:00Z
2019-03-15T21:30:00Z,generation_kw,0,2020-07-18T21:30:00Z
2019-03-15T22:00:00Z,generation_kw,0,2020-07-18T22:00:00Z
2019-03-15T22:30:00Z,generation_kw,0,2020-07-18T22:30:00Z
2019-03-15T23:00:00Z,generation_kw,0,2020-07-18T23:00:00Z
2019-03-15T23:30:00Z,generation_kw,0,2020-07-18T23:30:00Z
2019-03-16T00:00:00Z,generation_kw,0,2020-07-19T00:00:00Z
2019-03-16T00:30:00Z,generation_kw,0,2020-07-19T00:30:00Z
2019-03-16T01:00:00Z,generation_kw,0,2020-07-19T01:00:00Z
2019-03-16T01:30:00Z,generation_kw,0,2020-07-19T01:30:00Z
2019-03-16T02:00:00Z,generation_kw,0,2020-07-19T02:00:00Z
2019-03-16T02:30:00Z,generation_kw,0,2020-07-19T02:30:00Z
2019-03-16T03:00:00Z,generation_kw,0,2020-07-19T03:00:00Z
2019-03-16T03:30:00Z,generation_kw,0,2020-07-19T03:30:00Z
2019-03-16T04:00:00Z,generation_kw,0,2020-07-19T04:00:00Z
2019-03-16T04:30:00Z,generation_kw,0,2020-07-19T04:30:00Z
2019-03-16T05:00:00Z,generation_kw,0,2020-07-19T05:00:00Z
2019-03-16T05:30:00Z,generation_kw,0,2020-07-19T05:30:00Z
